AUTHOR: (Analytis, James G.)
Timespan=All years. Indexes=SCI-EXPANDED, SSCI, A&HCI, CPCI-S, CPCI-SSH, ESCI.

"Title","Authors","Corporate Authors","Editors","Book Editors","Source Title","Publication Date","Publication Year","Volume","Issue","Part Number","Supplement","Special Issue","Beginning Page","Ending Page","Article Number","DOI","Conference Title","Conference Date","Total Citations","Average per Year","1900","1901","1902","1903","1904","1905","1906","1907","1908","1909","1910","1911","1912","1913","1914","1915","1916","1917","1918","1919","1920","1921","1922","1923","1924","1925","1926","1927","1928","1929","1930","1931","1932","1933","1934","1935","1936","1937","1938","1939","1940","1941","1942","1943","1944","1945","1946","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Weak Antilocalization in Bi-2(SexTe1-x)(3) Nanoribbons and Nanoplates","Cha, Judy J.; Kong, Desheng; Hong, Seung-Sae; Analytis, James G.; Lai, Keji; Cui, Yi","","","","NANO LETTERS","FEB 2012","2012","12","2","","","","1107","1111","","10.1021/nl300018j","","","119","14.88","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","18","16","22","21","15","14","5"
"Evidence for a Nodal Energy Gap in the Iron-Pnictide Superconductor LaFePO from Penetration Depth Measurements by Scanning SQUID Susceptometry","Hicks, Clifford W.; Lippman, Thomas M.; Huber, Martin E.; Analytis, James G.; Chu, Jiun-Haw; Erickson, Ann S.; Fisher, Ian R.; Moler, Kathryn A.","","","","PHYSICAL REVIEW LETTERS","SEP 18 2009","2009","103","12","","","","","","127003","10.1103/PhysRevLett.103.127003","","","105","9.55","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","26","24","17","12","5","4","4","7","1","0"
"Quantum oscillations in the parent pnictide BaFe2As2: Itinerant electrons in the reconstructed state","Analytis, James G.; McDonald, Ross D.; Chu, Jiun-Haw; Riggs, Scott C.; Bangura, Alimamy F.; Kucharczyk, Chris; Johannes, Michelle; Fisher, I. R.","","","","PHYSICAL REVIEW B","AUG 2009","2009","80","6","","","","","","064507","10.1103/PhysRevB.80.064507","","","89","8.09","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","25","18","5","10","11","3","4","4","4","2"
"Possible origin of the nonmonotonic doping dependence of the in-plane resistivity anisotropy of Ba(Fe(1)xT(x))(2)As-2 (T = Co, Ni and Cu)","Kuo, Hsueh-Hui; Chu, Jiun-Haw; Riggs, Scott C.; Yu, Leo; McMahon, Peter L.; De Greve, Kristiaan; Yamamoto, Yoshihisa; Analytis, James G.; Fisher, Ian R.","","","","PHYSICAL REVIEW B","AUG 15 2011","2011","84","5","","","","","","054540","10.1103/PhysRevB.84.054540","","","81","9.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","13","13","10","13","8","9","5","4"
"Local measurement of the penetration depth in the pnictide superconductor Ba(Fe0.95Co0.05)(2)As-2","Luan, Lan; Auslaender, Ophir M.; Lippman, Thomas M.; Hicks, Clifford W.; Kalisky, Beena; Chu, Jiun-Haw; Analytis, James G.; Fisher, Ian R.; Kirtley, John R.; Moler, Kathryn A.","","","","PHYSICAL REVIEW B","MAR 2010","2010","81","10","","","","","","100501","10.1103/PhysRevB.81.100501","","","73","7.30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","11","21","15","6","6","5","2","1","4","2"
"Three-dimensional quantum spin liquids in models of harmonic-honeycomb iridates and phase diagram in an infinite-D approximation","Kimchi, Itamar; Analytis, James G.; Vishwanath, Ashvin","","","","PHYSICAL REVIEW B","NOV 19 2014","2014","90","20","","","","","","205126","10.1103/PhysRevB.90.205126","","","66","11.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","17","10","19","4"
"In-plane electronic anisotropy in underdoped Ba(Fe1-xCox)(2)As-2 revealed by partial detwinning in a magnetic field","Chu, Jiun-Haw; Analytis, James G.; Press, David; De Greve, Kristiaan; Ladd, Thaddeus D.; Yamamoto, Yoshihisa; Fisher, Ian R.","","","","PHYSICAL REVIEW B","JUN 2 2010","2010","81","21","","","","","","214502","10.1103/PhysRevB.81.214502","","","62","6.20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","4","5","4","9","9","8","2"
"Transport near a quantum critical point in BaFe2(As1-xPx)(2)","Analytis, James G.; Kuo, H-H.; McDonald, Ross D.; Wartenbe, Mark; Rourke, P. M. C.; Hussey, N. E.; Fisher, I. R.","","","","NATURE PHYSICS","MAR 2014","2014","10","3","","","","194","197","","10.1038/NPHYS2869","","","60","10.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","8","17","14","12","4"
"Local Measurement of the Superfluid Density in the Pnictide Superconductor Ba(Fe1-xCox)(2)As-2 across the Superconducting Dome","Luan, Lan; Lippman, Thomas M.; Hicks, Clifford W.; Bert, Julie A.; Auslaender, Ophir M.; Chu, Jiun-Haw; Analytis, James G.; Fisher, Ian R.; Moler, Kathryn A.","","","","PHYSICAL REVIEW LETTERS","FEB 9 2011","2011","106","6","","","","","","067001","10.1103/PhysRevLett.106.067001","","","58","6.44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","14","6","7","5","5","4","6","2"
"Alternative route to charge density wave formation in multiband systems","Eiter, Hans-Martin; Lavagnini, Michela; Hackl, Rudi; Nowadnick, Elizabeth A.; Kemper, Alexander F.; Devereaux, Thomas P.; Chu, Jiun-Haw; Analytis, James G.; Fisher, Ian R.; Degiorgi, Leonardo","","","","PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","JAN 2 2013","2013","110","1","","","","64","69","","10.1073/pnas.1214745110","","","38","5.43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","6","12","5","3","6"
"Magnetic torque anomaly in the quantum limit of Weyl semimetals","Moll, Philip J. W.; Potter, Andrew C.; Nair, Nityan L.; Ramshaw, B. J.; Modic, K. A.; Riggs, Scott; Zeng, Bin; Ghimire, Nirmal J.; Bauer, Eric D.; Kealhofer, Robert; Ronning, Filip; Analytis, James G.","","","","NATURE COMMUNICATIONS","AUG 2016","2016","7","","","","","","","12492","10.1038/ncomms12492","","","31","7.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","7","15","8"
"Magnetoelastically coupled structural, magnetic, and superconducting order parameters in BaFe2(As1-xPx)(2)","Kuo, H. -H.; Analytis, James G.; Chu, J. -H.; Fernandes, R. M.; Schmalian, J.; Fisher, I. R.","","","","PHYSICAL REVIEW B","OCT 4 2012","2012","86","13","","","","","","134507","10.1103/PhysRevB.86.134507","","","24","3.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","8","1","2","2","3","3"
"Scaling between magnetic field and temperature in the high-temperature superconductor BaFe2(As1-xPx)(2)","Hayes, Ian M.; McDonald, Ross D.; Breznay, Nicholas P.; Helm, Toni; Moll, Philip J. W.; Wartenbe, Mark; Shekhter, Arkady; Analytis, James G.","","","","NATURE PHYSICS","OCT 2016","2016","12","10","","","","916","919","","10.1038/NPHYS3773","","","23","5.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","10","8"
"Inducing superconductivity in Weyl semimetal microstructures by selective ion sputtering","Bachmann, Maja D.; Nair, Nityan; Flicker, Felix; Ilan, Roni; Meng, Tobias; Ghimire, Nirmal J.; Bauer, Eric D.; Ronning, Filip; Analytis, James G.; Moll, Philip J. W.","","","","SCIENCE ADVANCES","MAY 2017","2017","3","5","","","","","","1602983","10.1126/sciadv.1602983","","","19","6.33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","12","4"
"Resonant x-ray scattering reveals possible disappearance of magnetic order under hydrostatic pressure in the Kitaev candidate gamma -Li2IrO3","Breznay, Nicholas P.; Ruiz, Alejandro; Frano, Alex; Bi, Wenli; Birgeneau, Robert J.; Haskel, Daniel; Analytis, James G.","","","","PHYSICAL REVIEW B","JUL 5 2017","2017","96","2","","","","","","020402","10.1103/PhysRevB.96.020402","","","18","6.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","10","3"
"Observation of a two-dimensional Fermi surface and Dirac dispersion in YbMnSb2","Kealhofer, Robert; Jang, Sooyoung; Griffin, Sinead M.; John, Caolan; Benavides, Katherine A.; Doyle, Spencer; Helm, T.; Moll, Philip J. W.; Neaton, Jeffrey B.; Chan, Julia Y.; Denlinger, J. D.; Analytis, James G.","","","","PHYSICAL REVIEW B","JAN 10 2018","2018","97","4","","","","","","045109","10.1103/PhysRevB.97.045109","","","11","5.50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","8"
"Correlated states in beta-Li2IrO3 driven by applied magnetic fields","Ruiz, Alejandro; Frano, Alex; Breznay, Nicholas P.; Kimchi, Itamar; Helm, Toni; Oswald, Iain; Chan, Julia Y.; Birgeneau, R. J.; Islam, Zahirul; Analytis, James G.","","","","NATURE COMMUNICATIONS","OCT 16 2017","2017","8","","","","","","","961","10.1038/s41467-017-01071-9","","","11","3.67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","4"
"Robust spin correlations at high magnetic fields in the harmonic honeycomb iridates","Modic, K. A.; Ramshaw, B. J.; Betts, J. B.; Breznay, Nicholas P.; Analytis, James G.; McDonald, Ross D.; Shekhter, Arkady","","","","NATURE COMMUNICATIONS","AUG 1 2017","2017","8","","","","","","","180","10.1038/s41467-017-00264-6","","","10","3.33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","6","3"
"Shubnikov-de Haas quantum oscillations reveal a reconstructed Fermi surface near optimal doping in a thin film of the cuprate superconductor Pr1.86Ce0.14CuO4 +/-delta","Breznay, Nicholas P.; Hayes, Ian M.; Ramshaw, B. J.; McDonald, Ross D.; Krockenberger, Yoshiharu; Ikeda, Ai; Irie, Hiroshi; Yamamoto, Hideki; Analytis, James G.","","","","PHYSICAL REVIEW B","SEP 16 2016","2016","94","10","","","","","","104514","10.1103/PhysRevB.94.104514","","","7","1.75","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","4","2"
